sample	r1	r2
sample3236	examples/fastq_set2/sample3236_R1.fq.gz	examples/fastq_set2/sample3236_R2.fq.gz
sample3237	examples/fastq_set2/sample3237_R1.fq.gz	examples/fastq_set2/sample3237_R2.fq.gz
sample3238	examples/fastq_set2/sample3238_R1.fq.gz	examples/fastq_set2/sample3238_R2.fq.gz
sample3239	examples/fastq_set2/sample3239_R1.fq.gz	examples/fastq_set2/sample3239_R2.fq.gz
sample3240	examples/fastq_set2/sample3240_R1.fq.gz	examples/fastq_set2/sample3240_R2.fq.gz
sample3241	examples/fastq_set2/sample3241_R1.fq.gz	examples/fastq_set2/sample3241_R2.fq.gz
sample3242	examples/fastq_set2/sample3242_R1.fq.gz	examples/fastq_set2/sample3242_R2.fq.gz
sample3243	examples/fastq_set2/sample3243_R1.fq.gz	examples/fastq_set2/sample3243_R2.fq.gz
sample3244	examples/fastq_set2/sample3244_R1.fq.gz	examples/fastq_set2/sample3244_R2.fq.gz
sample3245	examples/fastq_set2/sample3245_R1.fq.gz	examples/fastq_set2/sample3245_R2.fq.gz
sample3246	examples/fastq_set2/sample3246_R1.fq.gz	examples/fastq_set2/sample3246_R2.fq.gz
sample3247	examples/fastq_set2/sample3247_R1.fq.gz	examples/fastq_set2/sample3247_R2.fq.gz
sample3248	examples/fastq_set2/sample3248_R1.fq.gz	examples/fastq_set2/sample3248_R2.fq.gz
sample3249	examples/fastq_set2/sample3249_R1.fq.gz	examples/fastq_set2/sample3249_R2.fq.gz
sample3250	examples/fastq_set2/sample3250_R1.fq.gz	examples/fastq_set2/sample3250_R2.fq.gz
sample3251	examples/fastq_set2/sample3251_R1.fq.gz	examples/fastq_set2/sample3251_R2.fq.gz
sample3252	examples/fastq_set2/sample3252_R1.fq.gz	examples/fastq_set2/sample3252_R2.fq.gz
sample3253	examples/fastq_set2/sample3253_R1.fq.gz	examples/fastq_set2/sample3253_R2.fq.gz
sample3254	examples/fastq_set2/sample3254_R1.fq.gz	examples/fastq_set2/sample3254_R2.fq.gz
sample3255	examples/fastq_set2/sample3255_R1.fq.gz	examples/fastq_set2/sample3255_R2.fq.gz
sample3256	examples/fastq_set2/sample3256_R1.fq.gz	examples/fastq_set2/sample3256_R2.fq.gz
sample3257	examples/fastq_set2/sample3257_R1.fq.gz	examples/fastq_set2/sample3257_R2.fq.gz
sample3258	examples/fastq_set2/sample3258_R1.fq.gz	examples/fastq_set2/sample3258_R2.fq.gz
sample3259	examples/fastq_set2/sample3259_R1.fq.gz	examples/fastq_set2/sample3259_R2.fq.gz
sample3260	examples/fastq_set2/sample3260_R1.fq.gz	examples/fastq_set2/sample3260_R2.fq.gz
sample3261	examples/fastq_set2/sample3261_R1.fq.gz	examples/fastq_set2/sample3261_R2.fq.gz
sample3262	examples/fastq_set2/sample3262_R1.fq.gz	examples/fastq_set2/sample3262_R2.fq.gz
sample3263	examples/fastq_set2/sample3263_R1.fq.gz	examples/fastq_set2/sample3263_R2.fq.gz
sample3264	examples/fastq_set2/sample3264_R1.fq.gz	examples/fastq_set2/sample3264_R2.fq.gz
sample3265	examples/fastq_set2/sample3265_R1.fq.gz	examples/fastq_set2/sample3265_R2.fq.gz
sample3266	examples/fastq_set2/sample3266_R1.fq.gz	examples/fastq_set2/sample3266_R2.fq.gz
sample3267	examples/fastq_set2/sample3267_R1.fq.gz	examples/fastq_set2/sample3267_R2.fq.gz
sample3268	examples/fastq_set2/sample3268_R1.fq.gz	examples/fastq_set2/sample3268_R2.fq.gz
sample3269	examples/fastq_set2/sample3269_R1.fq.gz	examples/fastq_set2/sample3269_R2.fq.gz
sample3270	examples/fastq_set2/sample3270_R1.fq.gz	examples/fastq_set2/sample3270_R2.fq.gz
sample3271	examples/fastq_set2/sample3271_R1.fq.gz	examples/fastq_set2/sample3271_R2.fq.gz
sample3272	examples/fastq_set2/sample3272_R1.fq.gz	examples/fastq_set2/sample3272_R2.fq.gz
sample3273	examples/fastq_set2/sample3273_R1.fq.gz	examples/fastq_set2/sample3273_R2.fq.gz
sample3274	examples/fastq_set2/sample3274_R1.fq.gz	examples/fastq_set2/sample3274_R2.fq.gz
sample3275	examples/fastq_set2/sample3275_R1.fq.gz	examples/fastq_set2/sample3275_R2.fq.gz
sample3276	examples/fastq_set2/sample3276_R1.fq.gz	examples/fastq_set2/sample3276_R2.fq.gz
sample3277	examples/fastq_set2/sample3277_R1.fq.gz	examples/fastq_set2/sample3277_R2.fq.gz
sample3278	examples/fastq_set2/sample3278_R1.fq.gz	examples/fastq_set2/sample3278_R2.fq.gz
sample3279	examples/fastq_set2/sample3279_R1.fq.gz	examples/fastq_set2/sample3279_R2.fq.gz
sample3280	examples/fastq_set2/sample3280_R1.fq.gz	examples/fastq_set2/sample3280_R2.fq.gz
sample3281	examples/fastq_set2/sample3281_R1.fq.gz	examples/fastq_set2/sample3281_R2.fq.gz
sample3282	examples/fastq_set2/sample3282_R1.fq.gz	examples/fastq_set2/sample3282_R2.fq.gz
sample3283	examples/fastq_set2/sample3283_R1.fq.gz	examples/fastq_set2/sample3283_R2.fq.gz
sample3284	examples/fastq_set2/sample3284_R1.fq.gz	examples/fastq_set2/sample3284_R2.fq.gz
sample3285	examples/fastq_set2/sample3285_R1.fq.gz	examples/fastq_set2/sample3285_R2.fq.gz
sample3286	examples/fastq_set2/sample3286_R1.fq.gz	examples/fastq_set2/sample3286_R2.fq.gz
sample3287	examples/fastq_set2/sample3287_R1.fq.gz	examples/fastq_set2/sample3287_R2.fq.gz
sample3288	examples/fastq_set2/sample3288_R1.fq.gz	examples/fastq_set2/sample3288_R2.fq.gz
sample3289	examples/fastq_set2/sample3289_R1.fq.gz	examples/fastq_set2/sample3289_R2.fq.gz
sample3290	examples/fastq_set2/sample3290_R1.fq.gz	examples/fastq_set2/sample3290_R2.fq.gz
sample3291	examples/fastq_set2/sample3291_R1.fq.gz	examples/fastq_set2/sample3291_R2.fq.gz
sample3292	examples/fastq_set2/sample3292_R1.fq.gz	examples/fastq_set2/sample3292_R2.fq.gz
sample3293	examples/fastq_set2/sample3293_R1.fq.gz	examples/fastq_set2/sample3293_R2.fq.gz
sample3294	examples/fastq_set2/sample3294_R1.fq.gz	examples/fastq_set2/sample3294_R2.fq.gz
sample3295	examples/fastq_set2/sample3295_R1.fq.gz	examples/fastq_set2/sample3295_R2.fq.gz
sample3296	examples/fastq_set2/sample3296_R1.fq.gz	examples/fastq_set2/sample3296_R2.fq.gz
sample3297	examples/fastq_set2/sample3297_R1.fq.gz	examples/fastq_set2/sample3297_R2.fq.gz
sample3298	examples/fastq_set2/sample3298_R1.fq.gz	examples/fastq_set2/sample3298_R2.fq.gz
sample3299	examples/fastq_set2/sample3299_R1.fq.gz	examples/fastq_set2/sample3299_R2.fq.gz
sample3300	examples/fastq_set2/sample3300_R1.fq.gz	examples/fastq_set2/sample3300_R2.fq.gz
sample3301	examples/fastq_set2/sample3301_R1.fq.gz	examples/fastq_set2/sample3301_R2.fq.gz
sample3302	examples/fastq_set2/sample3302_R1.fq.gz	examples/fastq_set2/sample3302_R2.fq.gz
sample3303	examples/fastq_set2/sample3303_R1.fq.gz	examples/fastq_set2/sample3303_R2.fq.gz
sample3304	examples/fastq_set2/sample3304_R1.fq.gz	examples/fastq_set2/sample3304_R2.fq.gz
sample3305	examples/fastq_set2/sample3305_R1.fq.gz	examples/fastq_set2/sample3305_R2.fq.gz
sample3306	examples/fastq_set2/sample3306_R1.fq.gz	examples/fastq_set2/sample3306_R2.fq.gz
sample3307	examples/fastq_set2/sample3307_R1.fq.gz	examples/fastq_set2/sample3307_R2.fq.gz
sample3308	examples/fastq_set2/sample3308_R1.fq.gz	examples/fastq_set2/sample3308_R2.fq.gz
sample3309	examples/fastq_set2/sample3309_R1.fq.gz	examples/fastq_set2/sample3309_R2.fq.gz
sample3310	examples/fastq_set2/sample3310_R1.fq.gz	examples/fastq_set2/sample3310_R2.fq.gz
sample3311	examples/fastq_set2/sample3311_R1.fq.gz	examples/fastq_set2/sample3311_R2.fq.gz
sample3312	examples/fastq_set2/sample3312_R1.fq.gz	examples/fastq_set2/sample3312_R2.fq.gz
sample3313	examples/fastq_set2/sample3313_R1.fq.gz	examples/fastq_set2/sample3313_R2.fq.gz
sample3314	examples/fastq_set2/sample3314_R1.fq.gz	examples/fastq_set2/sample3314_R2.fq.gz
sample3315	examples/fastq_set2/sample3315_R1.fq.gz	examples/fastq_set2/sample3315_R2.fq.gz
sample3316	examples/fastq_set2/sample3316_R1.fq.gz	examples/fastq_set2/sample3316_R2.fq.gz
sample3317	examples/fastq_set2/sample3317_R1.fq.gz	examples/fastq_set2/sample3317_R2.fq.gz
sample3318	examples/fastq_set2/sample3318_R1.fq.gz	examples/fastq_set2/sample3318_R2.fq.gz
sample3319	examples/fastq_set2/sample3319_R1.fq.gz	examples/fastq_set2/sample3319_R2.fq.gz
sample3320	examples/fastq_set2/sample3320_R1.fq.gz	examples/fastq_set2/sample3320_R2.fq.gz
sample3321	examples/fastq_set2/sample3321_R1.fq.gz	examples/fastq_set2/sample3321_R2.fq.gz
sample3322	examples/fastq_set2/sample3322_R1.fq.gz	examples/fastq_set2/sample3322_R2.fq.gz
sample3323	examples/fastq_set2/sample3323_R1.fq.gz	examples/fastq_set2/sample3323_R2.fq.gz
sample3324	examples/fastq_set2/sample3324_R1.fq.gz	examples/fastq_set2/sample3324_R2.fq.gz
sample3325	examples/fastq_set2/sample3325_R1.fq.gz	examples/fastq_set2/sample3325_R2.fq.gz
sample3326	examples/fastq_set2/sample3326_R1.fq.gz	examples/fastq_set2/sample3326_R2.fq.gz
sample3327	examples/fastq_set2/sample3327_R1.fq.gz	examples/fastq_set2/sample3327_R2.fq.gz
sample3328	examples/fastq_set2/sample3328_R1.fq.gz	examples/fastq_set2/sample3328_R2.fq.gz
sample3329	examples/fastq_set2/sample3329_R1.fq.gz	examples/fastq_set2/sample3329_R2.fq.gz
sample3330	examples/fastq_set2/sample3330_R1.fq.gz	examples/fastq_set2/sample3330_R2.fq.gz
sample3331	examples/fastq_set2/sample3331_R1.fq.gz	examples/fastq_set2/sample3331_R2.fq.gz
sample3332	examples/fastq_set2/sample3332_R1.fq.gz	examples/fastq_set2/sample3332_R2.fq.gz
sample3333	examples/fastq_set2/sample3333_R1.fq.gz	examples/fastq_set2/sample3333_R2.fq.gz
sample3334	examples/fastq_set2/sample3334_R1.fq.gz	examples/fastq_set2/sample3334_R2.fq.gz
sample3335	examples/fastq_set2/sample3335_R1.fq.gz	examples/fastq_set2/sample3335_R2.fq.gz
sample3336	examples/fastq_set2/sample3336_R1.fq.gz	examples/fastq_set2/sample3336_R2.fq.gz
sample3337	examples/fastq_set2/sample3337_R1.fq.gz	examples/fastq_set2/sample3337_R2.fq.gz
sample3338	examples/fastq_set2/sample3338_R1.fq.gz	examples/fastq_set2/sample3338_R2.fq.gz
sample3339	examples/fastq_set2/sample3339_R1.fq.gz	examples/fastq_set2/sample3339_R2.fq.gz
sample3340	examples/fastq_set2/sample3340_R1.fq.gz	examples/fastq_set2/sample3340_R2.fq.gz
sample3341	examples/fastq_set2/sample3341_R1.fq.gz	examples/fastq_set2/sample3341_R2.fq.gz
sample3342	examples/fastq_set2/sample3342_R1.fq.gz	examples/fastq_set2/sample3342_R2.fq.gz
sample3343	examples/fastq_set2/sample3343_R1.fq.gz	examples/fastq_set2/sample3343_R2.fq.gz
sample3344	examples/fastq_set2/sample3344_R1.fq.gz	examples/fastq_set2/sample3344_R2.fq.gz
sample3345	examples/fastq_set2/sample3345_R1.fq.gz	examples/fastq_set2/sample3345_R2.fq.gz
sample3346	examples/fastq_set2/sample3346_R1.fq.gz	examples/fastq_set2/sample3346_R2.fq.gz
sample3347	examples/fastq_set2/sample3347_R1.fq.gz	examples/fastq_set2/sample3347_R2.fq.gz
sample3348	examples/fastq_set2/sample3348_R1.fq.gz	examples/fastq_set2/sample3348_R2.fq.gz
sample3349	examples/fastq_set2/sample3349_R1.fq.gz	examples/fastq_set2/sample3349_R2.fq.gz
sample3350	examples/fastq_set2/sample3350_R1.fq.gz	examples/fastq_set2/sample3350_R2.fq.gz
sample3351	examples/fastq_set2/sample3351_R1.fq.gz	examples/fastq_set2/sample3351_R2.fq.gz
sample3352	examples/fastq_set2/sample3352_R1.fq.gz	examples/fastq_set2/sample3352_R2.fq.gz
sample3353	examples/fastq_set2/sample3353_R1.fq.gz	examples/fastq_set2/sample3353_R2.fq.gz
sample3354	examples/fastq_set2/sample3354_R1.fq.gz	examples/fastq_set2/sample3354_R2.fq.gz
sample3355	examples/fastq_set2/sample3355_R1.fq.gz	examples/fastq_set2/sample3355_R2.fq.gz
sample3356	examples/fastq_set2/sample3356_R1.fq.gz	examples/fastq_set2/sample3356_R2.fq.gz
sample3357	examples/fastq_set2/sample3357_R1.fq.gz	examples/fastq_set2/sample3357_R2.fq.gz
sample3358	examples/fastq_set2/sample3358_R1.fq.gz	examples/fastq_set2/sample3358_R2.fq.gz
sample3359	examples/fastq_set2/sample3359_R1.fq.gz	examples/fastq_set2/sample3359_R2.fq.gz
sample3360	examples/fastq_set2/sample3360_R1.fq.gz	examples/fastq_set2/sample3360_R2.fq.gz
sample3361	examples/fastq_set2/sample3361_R1.fq.gz	examples/fastq_set2/sample3361_R2.fq.gz
sample3362	examples/fastq_set2/sample3362_R1.fq.gz	examples/fastq_set2/sample3362_R2.fq.gz
sample3363	examples/fastq_set2/sample3363_R1.fq.gz	examples/fastq_set2/sample3363_R2.fq.gz
sample3364	examples/fastq_set2/sample3364_R1.fq.gz	examples/fastq_set2/sample3364_R2.fq.gz
sample3365	examples/fastq_set2/sample3365_R1.fq.gz	examples/fastq_set2/sample3365_R2.fq.gz
sample3366	examples/fastq_set2/sample3366_R1.fq.gz	examples/fastq_set2/sample3366_R2.fq.gz
sample3367	examples/fastq_set2/sample3367_R1.fq.gz	examples/fastq_set2/sample3367_R2.fq.gz
sample3368	examples/fastq_set2/sample3368_R1.fq.gz	examples/fastq_set2/sample3368_R2.fq.gz
sample3369	examples/fastq_set2/sample3369_R1.fq.gz	examples/fastq_set2/sample3369_R2.fq.gz
sample3370	examples/fastq_set2/sample3370_R1.fq.gz	examples/fastq_set2/sample3370_R2.fq.gz
sample3371	examples/fastq_set2/sample3371_R1.fq.gz	examples/fastq_set2/sample3371_R2.fq.gz
sample3372	examples/fastq_set2/sample3372_R1.fq.gz	examples/fastq_set2/sample3372_R2.fq.gz
sample3373	examples/fastq_set2/sample3373_R1.fq.gz	examples/fastq_set2/sample3373_R2.fq.gz
sample3374	examples/fastq_set2/sample3374_R1.fq.gz	examples/fastq_set2/sample3374_R2.fq.gz
sample3375	examples/fastq_set2/sample3375_R1.fq.gz	examples/fastq_set2/sample3375_R2.fq.gz
sample3376	examples/fastq_set2/sample3376_R1.fq.gz	examples/fastq_set2/sample3376_R2.fq.gz
sample3377	examples/fastq_set2/sample3377_R1.fq.gz	examples/fastq_set2/sample3377_R2.fq.gz
sample3378	examples/fastq_set2/sample3378_R1.fq.gz	examples/fastq_set2/sample3378_R2.fq.gz
sample3379	examples/fastq_set2/sample3379_R1.fq.gz	examples/fastq_set2/sample3379_R2.fq.gz
sample3380	examples/fastq_set2/sample3380_R1.fq.gz	examples/fastq_set2/sample3380_R2.fq.gz
sample3381	examples/fastq_set2/sample3381_R1.fq.gz	examples/fastq_set2/sample3381_R2.fq.gz
sample3382	examples/fastq_set2/sample3382_R1.fq.gz	examples/fastq_set2/sample3382_R2.fq.gz
sample3383	examples/fastq_set2/sample3383_R1.fq.gz	examples/fastq_set2/sample3383_R2.fq.gz
sample3384	examples/fastq_set2/sample3384_R1.fq.gz	examples/fastq_set2/sample3384_R2.fq.gz
sample3385	examples/fastq_set2/sample3385_R1.fq.gz	examples/fastq_set2/sample3385_R2.fq.gz
sample3386	examples/fastq_set2/sample3386_R1.fq.gz	examples/fastq_set2/sample3386_R2.fq.gz
sample3387	examples/fastq_set2/sample3387_R1.fq.gz	examples/fastq_set2/sample3387_R2.fq.gz
sample3388	examples/fastq_set2/sample3388_R1.fq.gz	examples/fastq_set2/sample3388_R2.fq.gz
sample3389	examples/fastq_set2/sample3389_R1.fq.gz	examples/fastq_set2/sample3389_R2.fq.gz
sample3390	examples/fastq_set2/sample3390_R1.fq.gz	examples/fastq_set2/sample3390_R2.fq.gz
sample3391	examples/fastq_set2/sample3391_R1.fq.gz	examples/fastq_set2/sample3391_R2.fq.gz
sample3392	examples/fastq_set2/sample3392_R1.fq.gz	examples/fastq_set2/sample3392_R2.fq.gz
sample3393	examples/fastq_set2/sample3393_R1.fq.gz	examples/fastq_set2/sample3393_R2.fq.gz
sample3394	examples/fastq_set2/sample3394_R1.fq.gz	examples/fastq_set2/sample3394_R2.fq.gz
sample3395	examples/fastq_set2/sample3395_R1.fq.gz	examples/fastq_set2/sample3395_R2.fq.gz
sample3396	examples/fastq_set2/sample3396_R1.fq.gz	examples/fastq_set2/sample3396_R2.fq.gz
sample3397	examples/fastq_set2/sample3397_R1.fq.gz	examples/fastq_set2/sample3397_R2.fq.gz
sample3398	examples/fastq_set2/sample3398_R1.fq.gz	examples/fastq_set2/sample3398_R2.fq.gz
sample3399	examples/fastq_set2/sample3399_R1.fq.gz	examples/fastq_set2/sample3399_R2.fq.gz
sample3400	examples/fastq_set2/sample3400_R1.fq.gz	examples/fastq_set2/sample3400_R2.fq.gz
sample3401	examples/fastq_set2/sample3401_R1.fq.gz	examples/fastq_set2/sample3401_R2.fq.gz
sample3402	examples/fastq_set2/sample3402_R1.fq.gz	examples/fastq_set2/sample3402_R2.fq.gz
sample3403	examples/fastq_set2/sample3403_R1.fq.gz	examples/fastq_set2/sample3403_R2.fq.gz
sample3404	examples/fastq_set2/sample3404_R1.fq.gz	examples/fastq_set2/sample3404_R2.fq.gz
sample3405	examples/fastq_set2/sample3405_R1.fq.gz	examples/fastq_set2/sample3405_R2.fq.gz
sample3406	examples/fastq_set2/sample3406_R1.fq.gz	examples/fastq_set2/sample3406_R2.fq.gz
sample3407	examples/fastq_set2/sample3407_R1.fq.gz	examples/fastq_set2/sample3407_R2.fq.gz
sample3408	examples/fastq_set2/sample3408_R1.fq.gz	examples/fastq_set2/sample3408_R2.fq.gz
sample3409	examples/fastq_set2/sample3409_R1.fq.gz	examples/fastq_set2/sample3409_R2.fq.gz
sample3410	examples/fastq_set2/sample3410_R1.fq.gz	examples/fastq_set2/sample3410_R2.fq.gz
sample3411	examples/fastq_set2/sample3411_R1.fq.gz	examples/fastq_set2/sample3411_R2.fq.gz
sample3412	examples/fastq_set2/sample3412_R1.fq.gz	examples/fastq_set2/sample3412_R2.fq.gz
sample3413	examples/fastq_set2/sample3413_R1.fq.gz	examples/fastq_set2/sample3413_R2.fq.gz
sample3414	examples/fastq_set2/sample3414_R1.fq.gz	examples/fastq_set2/sample3414_R2.fq.gz
sample3415	examples/fastq_set2/sample3415_R1.fq.gz	examples/fastq_set2/sample3415_R2.fq.gz
sample3416	examples/fastq_set2/sample3416_R1.fq.gz	examples/fastq_set2/sample3416_R2.fq.gz
sample3417	examples/fastq_set2/sample3417_R1.fq.gz	examples/fastq_set2/sample3417_R2.fq.gz
sample3418	examples/fastq_set2/sample3418_R1.fq.gz	examples/fastq_set2/sample3418_R2.fq.gz
sample3419	examples/fastq_set2/sample3419_R1.fq.gz	examples/fastq_set2/sample3419_R2.fq.gz
sample3420	examples/fastq_set2/sample3420_R1.fq.gz	examples/fastq_set2/sample3420_R2.fq.gz
sample3421	examples/fastq_set2/sample3421_R1.fq.gz	examples/fastq_set2/sample3421_R2.fq.gz
sample3422	examples/fastq_set2/sample3422_R1.fq.gz	examples/fastq_set2/sample3422_R2.fq.gz
sample3423	examples/fastq_set2/sample3423_R1.fq.gz	examples/fastq_set2/sample3423_R2.fq.gz
sample3424	examples/fastq_set2/sample3424_R1.fq.gz	examples/fastq_set2/sample3424_R2.fq.gz
sample3425	examples/fastq_set2/sample3425_R1.fq.gz	examples/fastq_set2/sample3425_R2.fq.gz
sample3426	examples/fastq_set2/sample3426_R1.fq.gz	examples/fastq_set2/sample3426_R2.fq.gz
sample3427	examples/fastq_set2/sample3427_R1.fq.gz	examples/fastq_set2/sample3427_R2.fq.gz
sample3428	examples/fastq_set2/sample3428_R1.fq.gz	examples/fastq_set2/sample3428_R2.fq.gz
sample3429	examples/fastq_set2/sample3429_R1.fq.gz	examples/fastq_set2/sample3429_R2.fq.gz
sample3430	examples/fastq_set2/sample3430_R1.fq.gz	examples/fastq_set2/sample3430_R2.fq.gz
sample3431	examples/fastq_set2/sample3431_R1.fq.gz	examples/fastq_set2/sample3431_R2.fq.gz
sample3432	examples/fastq_set2/sample3432_R1.fq.gz	examples/fastq_set2/sample3432_R2.fq.gz
sample3433	examples/fastq_set2/sample3433_R1.fq.gz	examples/fastq_set2/sample3433_R2.fq.gz
sample3434	examples/fastq_set2/sample3434_R1.fq.gz	examples/fastq_set2/sample3434_R2.fq.gz
sample3435	examples/fastq_set2/sample3435_R1.fq.gz	examples/fastq_set2/sample3435_R2.fq.gz
sample3436	examples/fastq_set2/sample3436_R1.fq.gz	examples/fastq_set2/sample3436_R2.fq.gz
sample3437	examples/fastq_set2/sample3437_R1.fq.gz	examples/fastq_set2/sample3437_R2.fq.gz
sample3438	examples/fastq_set2/sample3438_R1.fq.gz	examples/fastq_set2/sample3438_R2.fq.gz
sample3439	examples/fastq_set2/sample3439_R1.fq.gz	examples/fastq_set2/sample3439_R2.fq.gz
sample3440	examples/fastq_set2/sample3440_R1.fq.gz	examples/fastq_set2/sample3440_R2.fq.gz
sample3441	examples/fastq_set2/sample3441_R1.fq.gz	examples/fastq_set2/sample3441_R2.fq.gz
sample3442	examples/fastq_set2/sample3442_R1.fq.gz	examples/fastq_set2/sample3442_R2.fq.gz
sample3443	examples/fastq_set2/sample3443_R1.fq.gz	examples/fastq_set2/sample3443_R2.fq.gz
sample3444	examples/fastq_set2/sample3444_R1.fq.gz	examples/fastq_set2/sample3444_R2.fq.gz
sample3445	examples/fastq_set2/sample3445_R1.fq.gz	examples/fastq_set2/sample3445_R2.fq.gz
sample3446	examples/fastq_set2/sample3446_R1.fq.gz	examples/fastq_set2/sample3446_R2.fq.gz
sample3447	examples/fastq_set2/sample3447_R1.fq.gz	examples/fastq_set2/sample3447_R2.fq.gz
sample3448	examples/fastq_set2/sample3448_R1.fq.gz	examples/fastq_set2/sample3448_R2.fq.gz
sample3449	examples/fastq_set2/sample3449_R1.fq.gz	examples/fastq_set2/sample3449_R2.fq.gz
sample3450	examples/fastq_set2/sample3450_R1.fq.gz	examples/fastq_set2/sample3450_R2.fq.gz
sample3451	examples/fastq_set2/sample3451_R1.fq.gz	examples/fastq_set2/sample3451_R2.fq.gz
sample3452	examples/fastq_set2/sample3452_R1.fq.gz	examples/fastq_set2/sample3452_R2.fq.gz
sample3453	examples/fastq_set2/sample3453_R1.fq.gz	examples/fastq_set2/sample3453_R2.fq.gz
sample3454	examples/fastq_set2/sample3454_R1.fq.gz	examples/fastq_set2/sample3454_R2.fq.gz
sample3455	examples/fastq_set2/sample3455_R1.fq.gz	examples/fastq_set2/sample3455_R2.fq.gz
sample3456	examples/fastq_set2/sample3456_R1.fq.gz	examples/fastq_set2/sample3456_R2.fq.gz
sample3457	examples/fastq_set2/sample3457_R1.fq.gz	examples/fastq_set2/sample3457_R2.fq.gz
sample3458	examples/fastq_set2/sample3458_R1.fq.gz	examples/fastq_set2/sample3458_R2.fq.gz
sample3459	examples/fastq_set2/sample3459_R1.fq.gz	examples/fastq_set2/sample3459_R2.fq.gz
sample3460	examples/fastq_set2/sample3460_R1.fq.gz	examples/fastq_set2/sample3460_R2.fq.gz
sample3461	examples/fastq_set2/sample3461_R1.fq.gz	examples/fastq_set2/sample3461_R2.fq.gz
sample3462	examples/fastq_set2/sample3462_R1.fq.gz	examples/fastq_set2/sample3462_R2.fq.gz
sample3463	examples/fastq_set2/sample3463_R1.fq.gz	examples/fastq_set2/sample3463_R2.fq.gz
sample3464	examples/fastq_set2/sample3464_R1.fq.gz	examples/fastq_set2/sample3464_R2.fq.gz
sample3465	examples/fastq_set2/sample3465_R1.fq.gz	examples/fastq_set2/sample3465_R2.fq.gz
sample3466	examples/fastq_set2/sample3466_R1.fq.gz	examples/fastq_set2/sample3466_R2.fq.gz
sample3467	examples/fastq_set2/sample3467_R1.fq.gz	examples/fastq_set2/sample3467_R2.fq.gz
sample3468	examples/fastq_set2/sample3468_R1.fq.gz	examples/fastq_set2/sample3468_R2.fq.gz
sample3469	examples/fastq_set2/sample3469_R1.fq.gz	examples/fastq_set2/sample3469_R2.fq.gz
sample3470	examples/fastq_set2/sample3470_R1.fq.gz	examples/fastq_set2/sample3470_R2.fq.gz
sample3471	examples/fastq_set2/sample3471_R1.fq.gz	examples/fastq_set2/sample3471_R2.fq.gz
sample3472	examples/fastq_set2/sample3472_R1.fq.gz	examples/fastq_set2/sample3472_R2.fq.gz
sample3473	examples/fastq_set2/sample3473_R1.fq.gz	examples/fastq_set2/sample3473_R2.fq.gz
sample3474	examples/fastq_set2/sample3474_R1.fq.gz	examples/fastq_set2/sample3474_R2.fq.gz
sample3475	examples/fastq_set2/sample3475_R1.fq.gz	examples/fastq_set2/sample3475_R2.fq.gz
sample3476	examples/fastq_set2/sample3476_R1.fq.gz	examples/fastq_set2/sample3476_R2.fq.gz
sample3477	examples/fastq_set2/sample3477_R1.fq.gz	examples/fastq_set2/sample3477_R2.fq.gz
sample3478	examples/fastq_set2/sample3478_R1.fq.gz	examples/fastq_set2/sample3478_R2.fq.gz
sample3479	examples/fastq_set2/sample3479_R1.fq.gz	examples/fastq_set2/sample3479_R2.fq.gz
sample3480	examples/fastq_set2/sample3480_R1.fq.gz	examples/fastq_set2/sample3480_R2.fq.gz
sample3481	examples/fastq_set2/sample3481_R1.fq.gz	examples/fastq_set2/sample3481_R2.fq.gz
sample3482	examples/fastq_set2/sample3482_R1.fq.gz	examples/fastq_set2/sample3482_R2.fq.gz
sample3483	examples/fastq_set2/sample3483_R1.fq.gz	examples/fastq_set2/sample3483_R2.fq.gz
sample3484	examples/fastq_set2/sample3484_R1.fq.gz	examples/fastq_set2/sample3484_R2.fq.gz
sample3485	examples/fastq_set2/sample3485_R1.fq.gz	examples/fastq_set2/sample3485_R2.fq.gz
sample3486	examples/fastq_set2/sample3486_R1.fq.gz	examples/fastq_set2/sample3486_R2.fq.gz
sample3487	examples/fastq_set2/sample3487_R1.fq.gz	examples/fastq_set2/sample3487_R2.fq.gz
sample3488	examples/fastq_set2/sample3488_R1.fq.gz	examples/fastq_set2/sample3488_R2.fq.gz
sample3489	examples/fastq_set2/sample3489_R1.fq.gz	examples/fastq_set2/sample3489_R2.fq.gz
sample3490	examples/fastq_set2/sample3490_R1.fq.gz	examples/fastq_set2/sample3490_R2.fq.gz
sample3491	examples/fastq_set2/sample3491_R1.fq.gz	examples/fastq_set2/sample3491_R2.fq.gz
sample3492	examples/fastq_set2/sample3492_R1.fq.gz	examples/fastq_set2/sample3492_R2.fq.gz
sample3493	examples/fastq_set2/sample3493_R1.fq.gz	examples/fastq_set2/sample3493_R2.fq.gz
sample3494	examples/fastq_set2/sample3494_R1.fq.gz	examples/fastq_set2/sample3494_R2.fq.gz
sample3495	examples/fastq_set2/sample3495_R1.fq.gz	examples/fastq_set2/sample3495_R2.fq.gz
sample3496	examples/fastq_set2/sample3496_R1.fq.gz	examples/fastq_set2/sample3496_R2.fq.gz
sample3497	examples/fastq_set2/sample3497_R1.fq.gz	examples/fastq_set2/sample3497_R2.fq.gz
sample3498	examples/fastq_set2/sample3498_R1.fq.gz	examples/fastq_set2/sample3498_R2.fq.gz
